month,year,site_id,mean_wetted_width_m,sd_wetted_width_m
6,2020,WLOU,2.4833333333333334,0.733946974187877
6,2021,LECO,6.3966666666666665,1.6261830353216136
6,2021,MAYF,4.373333333333333,0.7319945983093201
6,2021,MCDI,4.496666666666667,2.5896988685723783
6,2021,OKSR,8.28,4.32182911468648
6,2021,POSE,5.3406666666666665,3.189242622590374
6,2021,TECR,1.8266666666666667,0.8174026709258917
6,2021,WLOU,2.3531666666666666,0.5299296137037691
6,2022,BIGC,3.537333333333333,0.929656715780294
6,2022,CARI,2.9233333333333333,0.8633069272134405
6,2022,COMO,2.5083333333333333,1.2899855207242292
6,2022,LECO,5.65,1.6691418402156901
6,2022,OKSR,6.706666666666667,2.65900335663096
6,2022,WLOU,2.6415,0.6642156710189234
7,2015,KING,3.855,1.0984465147483111
7,2016,CUPE,4.323666666666667,1.1380487939764552
7,2016,GUIL,5.293333333333333,1.388182471691904
7,2016,KING,4.5,1.6825678241184279
7,2016,LEWI,3.119,0.660461437439634
7,2016,MCDI,4.366666666666666,1.6101688352967585
7,2016,REDB,2.5166666666666666,0.8395743311174206
7,2016,WALK,3.8233333333333333,0.8496178992421498
7,2016,WLOU,2.3866666666666667,0.5797819645666651
7,2017,BIGC,4.0633333333333335,1.128772092488829
7,2017,BLUE,23.453333333333333,3.101805184452894
7,2017,CARI,2.819166666666667,0.8327558733703223
7,2017,COMO,2.0816666666666666,0.7663737023707125
7,2017,CUPE,4.4,1.30238507997893
7,2017,GUIL,5.073333333333333,1.5211006299508198
7,2017,HOPB,4.35,1.2511374135506488
7,2017,KING,3.3983333333333334,1.0206897037123317
7,2017,MART,3.5033333333333334,0.8818019690631668
7,2017,MAYF,4.413333333333333,1.478287297291475
7,2017,MCDI,3.775,1.6700583305939367
7,2017,MCRA,4.486666666666666,1.6990328553851337
7,2017,OKSR,7.123333333333333,3.4998332486507957
7,2017,TECR,2.27,0.7970419449871917
7,2017,WALK,3.2916666666666665,0.7395342585304822
7,2017,WLOU,2.3233333333333333,0.712339080980494
7,2018,BLDE,3.54,1.0587403054964701
7,2018,BLUE,22.136666666666667,3.2594143046252038
7,2018,CARI,3.074333333333333,1.252078777221232
7,2018,COMO,1.7593333333333334,0.6438071789098186
7,2018,OKSR,8.743333333333334,3.5824941546101776
7,2018,WALK,3.5933333333333333,0.6580710229636068
7,2018,WLOU,2.1666666666666665,0.6091579814199954
7,2019,BLDE,3.756666666666667,1.0447515241082144
7,2019,BLUE,24.09,3.5191446844858234
7,2019,CARI,2.7516666666666665,0.8971682782734964
7,2019,HOPB,4.621666666666667,1.0090695042304154
7,2019,LECO,6.656666666666666,1.788986099545722
7,2019,MAYF,4.760666666666666,1.0773848713062293
7,2019,MCDI,5.336666666666667,1.76332040496749
7,2019,MCRA,5.593333333333333,2.4742722139056865
7,2019,OKSR,6.193333333333333,2.078666383185207
7,2019,REDB,3.0993333333333335,1.1033645514213937
7,2019,WALK,3.27,0.7419220146767913
7,2019,WLOU,2.625,0.9377895033227728
7,2020,BLDE,3.0183333333333335,0.6901378339759802
7,2020,CARI,3.225,0.7525380783203158
7,2020,COMO,1.7776666666666667,0.6356242538563136
7,2020,CUPE,5.306666666666667,1.713623572178685
7,2020,GUIL,5.233333333333333,1.724935447734371
7,2020,MART,3.45,0.9992238367163131
7,2020,OKSR,5.921666666666667,2.0440149645101044
7,2020,WLOU,2.214166666666667,0.6596231375685812
7,2021,CARI,2.716666666666667,0.76702889993359
7,2021,COMO,1.8677777777777778,0.651816438242812
7,2021,WLOU,2.1656666666666666,0.41558171388974785
7,2022,COMO,1.7406666666666666,0.7084140000594468
7,2022,OKSR,6.743333333333333,1.8875476571975847
7,2022,WALK,3.0416666666666665,0.66411508835044
7,2022,WLOU,2.077,0.5299651907892403
8,2015,KING,3.7066666666666666,1.102014873588009
8,2015,LECO,5.05,1.3984597438512179
8,2015,POSE,6.166666666666667,5.0624604440061
8,2016,LECO,4.383333333333334,1.52498351225306
8,2016,LEWI,2.8886666666666665,0.6459461562557742
8,2016,MCDI,3.8966666666666665,1.4821892785576558
8,2016,POSE,4.684,2.7978915706973546
8,2016,PRIN,4.92,2.233969715474042
8,2016,WLOU,2.1,0.4051393970406763
8,2017,BIGC,3.9006666666666665,1.0433927859378396
8,2017,CARI,3.0055454545454547,0.8601990236568804
8,2017,COMO,1.8122222222222222,0.5747159098447807
8,2017,CUPE,5.33,1.7013483496616888
8,2017,GUIL,5.056666666666667,1.4747725326261354
8,2017,HOPB,4.383333333333333,1.3109836615761234
8,2017,LECO,5.513333333333334,1.4287040989298136
8,2017,LEWI,3.2325,0.7362977129082354
8,2017,MART,2.8233333333333333,0.9719100757798012
8,2017,MAYF,4.01,1.1161355745112935
8,2017,MCDI,4.141666666666667,1.817068657411471
8,2017,OKSR,7.889166666666666,3.54371120780091
8,2017,POSE,4.8933333333333335,3.246922504022299
8,2017,REDB,2.368333333333333,0.7602090607799633
8,2017,TECR,2.2066666666666666,0.9149838262498691
8,2018,BIGC,3.6616666666666666,1.1850857188066777
8,2018,BLDE,3.2251666666666665,1.078394116293527
8,2018,COMO,1.6933333333333334,0.49822674060860206
8,2018,CUPE,4.283666666666667,1.4506846976355763
8,2018,GUIL,5.718333333333334,1.743385694033572
8,2018,LECO,7.883333333333333,3.214737972196965
8,2018,LEWI,3.747,0.6995424613076848
8,2018,MAYF,5.306666666666667,1.4813631498080393
8,2018,MCDI,4.365,2.153391471048914
8,2018,MCRA,4.06,1.2422449089423162
8,2018,OKSR,8.22,3.5263559719174644
8,2018,POSE,6.746333333333333,3.3874265314168994
8,2018,REDB,2.3302222222222224,0.7393741321995196
8,2018,WALK,3.4066666666666667,0.6421587156552141
8,2018,WLOU,1.7266666666666666,0.6136006413999555
8,2019,BIGC,3.8916666666666666,0.8589371272134806
8,2019,BLDE,2.9676666666666667,0.9898114298525081
8,2019,CARI,2.78,1.030366523337105
8,2019,COMO,1.51,0.6765021599476184
8,2019,CUPE,4.27,1.6431991505218901
8,2019,GUIL,4.6433333333333335,1.3944924508229863
8,2019,KING,4.246666666666667,1.984201973405018
8,2019,LECO,6.46,1.7533416371465442
8,2019,MAYF,4.456666666666667,0.8759953288071541
8,2019,OKSR,8.13,3.2016321268787378
8,2019,TECR,1.8746666666666667,0.7721074310337074
8,2019,WALK,3.13,0.7688549479807506
8,2019,WLOU,2.2573333333333334,0.568930838371919
8,2020,BLDE,2.9533333333333336,0.6929812324340011
8,2020,CARI,3.493333333333333,1.2423374335705155
8,2020,COMO,1.6206666666666667,0.574485375207832
8,2020,CUPE,5.2,1.8895356116215982
8,2020,GUIL,5.656666666666666,1.318286069455162
8,2020,LEWI,2.788,0.6575681425289439
8,2020,MCDI,6.316666666666666,1.7741234805654833
8,2020,OKSR,6.243333333333333,2.6141963581318937
8,2020,WLOU,2.13,0.5357238094391549
8,2021,BLUE,24.169999999999998,2.918266762802264
8,2021,CARI,2.911111111111111,1.0245793266040308
8,2021,COMO,1.6288333333333334,0.4897425531456113
8,2021,CUPE,4.849666666666667,1.5870716545832482
8,2021,GUIL,4.308333333333334,1.3614193489436535
8,2021,HOPB,5.003333333333333,1.3522607719675592
8,2021,LECO,6.96,1.7933978538152
8,2021,LEWI,2.718,0.6929218496015063
8,2021,MAYF,5.072333333333333,0.9073138959296978
8,2021,OKSR,6.572222222222222,3.0794727324029
8,2021,POSE,4.760666666666666,3.315268682442135
8,2021,REDB,2.0135,0.6935632020618144
8,2021,WALK,2.9133333333333336,1.0394737837610128
8,2021,WLOU,2.046666666666667,0.5394654655357904
8,2022,BIGC,3.287,1.299074338877893
8,2022,CARI,2.9366666666666665,0.7667591148658651
8,2022,GUIL,4.882666666666666,1.519232867518053
8,2022,OKSR,6.423333333333334,2.7154326934475246
8,2022,POSE,5.872,3.7789073407077836
8,2022,WLOU,2.079,0.5416472321889322
9,2015,KING,3.5833333333333335,1.0799372054967327
9,2015,LECO,4.876666666666667,1.464448427020323
9,2015,WALK,3.046666666666667,0.8032701524724464
9,2016,CARI,3.11,1.2121795701730118
9,2016,GUIL,5.6883333333333335,1.629188677571274
9,2016,LEWI,3.043,0.7197468424671131
9,2016,MAYF,4.12,1.277767449566788
9,2016,OKSR,7.061,2.603759020048276
9,2016,WLOU,2.2183333333333333,0.4735200781042089
9,2017,BIGC,3.745,1.2676580361247762
9,2017,CARI,2.9383333333333335,0.9048066872227116
9,2017,COMO,1.9866666666666666,0.5230766630258884
9,2017,CUPE,5.626666666666667,1.436214692752501
9,2017,GUIL,5.336666666666667,1.307665288117386
9,2017,HOPB,7.39,1.1323914273905407
9,2017,LEWI,3.1113333333333335,0.676301979751717
9,2017,MAYF,4.0633333333333335,0.9640014785127212
9,2017,MCRA,4.766666666666667,1.6781215551988446
9,2017,OKSR,8.253333333333334,3.980706342912743
9,2017,REDB,2.4939999999999998,0.6752603584722991
9,2017,TECR,2.08,0.9121403400793103
9,2017,WALK,3.7,0.6324555320336758
9,2017,WLOU,1.988888888888889,0.5143326524762413
9,2018,BLDE,3.1216666666666666,0.9075054225479995
9,2018,CARI,3.4266666666666667,1.205142238946073
9,2018,COMO,1.34,0.5543557926346456
9,2018,CUPE,5.0393333333333334,1.5758521139553263
9,2018,GUIL,6.046666666666667,1.898408286694015
9,2018,HOPB,5.798333333333333,1.0679445911270462
9,2018,LECO,6.67,1.8619881847100963
9,2018,MCDI,4.423333333333334,1.918276651250925
9,2018,MCRA,4.536666666666667,1.3158145067189198
9,2018,OKSR,7.8966666666666665,3.2402639914771263
9,2018,POSE,8.817,3.108511285775412
9,2019,BIGC,3.9456666666666664,1.149826623612367
9,2019,CARI,1.78,1.0889412764002822
9,2019,COMO,1.6906666666666668,0.6265614168136656
9,2019,CUPE,5.39,1.9862197676786024
9,2019,GUIL,5.4366666666666665,1.276169736125371
9,2019,HOPB,3.6966666666666668,0.9294912710663321
9,2019,KING,4.233333333333333,2.3756426837636044
9,2019,LEWI,2.966,0.6589940086588617
9,2019,MART,3.46,1.246125028320552
9,2019,MCDI,5.351666666666667,2.1057219597447836
9,2019,MCRA,5.236666666666666,2.015711277446001
9,2019,OKSR,7.58,2.7995641307235486
9,2019,POSE,4.825,3.3017370036662994
9,2019,TECR,1.9413333333333334,0.7937807103299714
9,2019,WALK,3.4566666666666666,0.6790883002527948
9,2019,WLOU,1.9186666666666667,0.44146881276447847
9,2020,BLDE,3.1123333333333334,1.0904908206331025
9,2020,CARI,3.4343333333333335,0.849115902625757
9,2020,COMO,1.4,0.7327322510468186
9,2020,CUPE,5.465,1.567182294702051
9,2020,GUIL,5.613333333333333,1.1148630141097537
9,2020,HOPB,3.504166666666667,0.9827017266779473
9,2020,LEWI,3.114333333333333,0.7183058772788465
9,2020,OKSR,6.525555555555556,2.675547244710258
9,2021,BLUE,23.41,2.8396636517680074
9,2021,CUPE,4.475,1.2338438676166334
9,2021,GUIL,5.785,1.365659497118138
9,2021,HOPB,5.35,1.126100993817101
9,2021,LECO,6.226666666666667,1.8258551767423346
9,2021,LEWI,3.0326666666666666,0.6768636257150269
9,2021,MAYF,4.47,0.8145868426005486
9,2021,OKSR,7.67,4.306302518322458
9,2021,POSE,5.803,3.57929019162488
9,2021,REDB,2.012,0.8444357430485347
9,2021,WALK,3.5016666666666665,0.8325783936718484
9,2022,BLUE,21.953333333333333,3.518104243945078
9,2022,COMO,1.59,0.4316288316086659
9,2022,LECO,6.125,2.2296106819585004
9,2022,LEWI,3.3273333333333333,0.8934046977842619
9,2022,MAYF,4.34,0.8712258506028276
10,2015,COMO,1.76,0.7294778482136951
10,2015,LECO,6.315,1.6116971789421761
10,2015,POSE,6.883333333333333,5.004279777545818
10,2015,REDB,2.5516666666666667,1.0205207708215256
10,2016,CUPE,5.866666666666666,1.2211733569874885
10,2016,LEWI,3.2616666666666667,0.8093295792296806
10,2016,MAYF,3.6633333333333336,0.9611355831491218
10,2016,MCRA,5.601111111111111,2.060080419748271
10,2016,POSE,5.342666666666666,3.2527716916747966
10,2016,REDB,2.7266666666666666,0.8550351206069048
10,2016,WALK,3.1566666666666667,0.6306446255048566
10,2017,BIGC,3.953333333333333,1.0738211927611545
10,2017,COMO,1.6466666666666667,0.649526795037175
10,2017,CUPE,5.6866666666666665,1.7146394681527444
10,2017,GUIL,7.926666666666667,1.8352737902169995
10,2017,LECO,5.24,1.442603011322194
10,2017,LEWI,3.266,0.8198595338058915
10,2017,MCRA,5.783333333333333,2.693937425140887
10,2017,POSE,4.445666666666667,3.019365865522934
10,2017,REDB,2.698,0.6847622290582532
10,2017,TECR,1.9983333333333333,0.7733138869929157
10,2017,WALK,3.48,0.8934242533934951
10,2017,WLOU,2.2025,0.632684956544162
10,2018,BIGC,3.836666666666667,1.184085077713746
10,2018,BLDE,3.030666666666667,0.8955896962084826
10,2018,CARI,3,0.8823948603970744
10,2018,COMO,1.23,0.5336277922762787
10,2018,HOPB,5.386666666666667,0.9306035614082654
10,2018,LEWI,4.124333333333333,0.810715662274679
10,2018,MART,3.0533333333333332,1.068267476945194
10,2018,MAYF,4.05,0.8873633940519793
10,2018,MCDI,5.03,1.9589141960755216
10,2018,TECR,1.529,0.6625361408489612
10,2018,WALK,3.4816666666666665,0.8651772125960104
10,2018,WLOU,1.6628333333333334,0.43883548388992427
10,2019,COMO,1.3766666666666667,0.6300976023647028
10,2019,CUPE,7.0633333333333335,1.653727937707416
10,2019,GUIL,5.613333333333333,1.2629285434050206
10,2019,HOPB,3.55,1.2955494108146046
10,2019,LECO,5.363333333333333,1.662669920449581
10,2019,LEWI,3.201,0.8514707357232563
10,2019,MAYF,4.196666666666666,0.6625360541046093
10,2019,MCDI,5.178,2.310075980240208
10,2019,POSE,5.059333333333333,3.649917271932889
10,2019,WLOU,1.9876666666666667,0.5811740989869846
