estimate,estimate_low,estimate_high,reachID,method
96.886,1,204,ARIK.20210408.09,Type 2 Posterior Prediction 3-Pass
17.95153029049072,4.915194948964695,30.987865632016742,ARIK.20210408.09,Beta 3-Pass
214.90162761656896,200.7224191175357,229.0808361156022,BIGC.20180518.09,Type 2 Vmax
203.698,181,226,BIGC.20180518.09,Type 2 Posterior Prediction 3-Pass
2.763342186853211,2.4350109713512476,3.091673402355174,BIGC.20180518.09,Beta 3-Pass
155.33339550544127,154.0876870673882,156.57910394349435,BIGC.20181015.01,Type 2 Vmax
145.114,143,147,BIGC.20181015.01,Type 2 Posterior Prediction 3-Pass
3.5586290650860968,3.5118523580674,3.6054057721047936,BIGC.20181015.01,Beta 3-Pass
146.0589423546975,136.85470107293344,155.26318363646158,BIGC.20181017.04,Type 2 Vmax
143.038,129,158,BIGC.20181017.04,Type 2 Posterior Prediction 3-Pass
1.1059425744112468,0.9131964919384246,1.298688656884069,BIGC.20181017.04,Beta 3-Pass
103.3599470239588,100.75404527006782,105.96584877784977,BIGC.20181018.07,Type 2 Vmax
101.842,97,106,BIGC.20181018.07,Type 2 Posterior Prediction 3-Pass
0.6793613842250562,0.6163559962900848,0.7423667721600277,BIGC.20181018.07,Beta 3-Pass
63.39757059394117,53.165188492758624,73.6299526951237,BIGC.20190422.01,Type 2 Vmax
61.644,45,77,BIGC.20190422.01,Type 2 Posterior Prediction 3-Pass
1.4670330695163067,0.901718690139402,2.0323474488932116,BIGC.20190422.01,Beta 3-Pass
172.23120299823498,168.70802907217382,175.75437692429614,BIGC.20190423.04,Type 2 Vmax
159.998,154,165.04999999999995,BIGC.20190423.04,Type 2 Posterior Prediction 3-Pass
3.810290647957351,3.685512960566193,3.935068335348509,BIGC.20190423.04,Beta 3-Pass
87.27763414901737,76.00874317907642,98.54652511895833,BIGC.20190424.07,Type 2 Vmax
80.802,64,98,BIGC.20190424.07,Type 2 Posterior Prediction 3-Pass
4.633145107701537,3.7340658653994123,5.532224350003663,BIGC.20190424.07,Beta 3-Pass
91.26693231677302,86.2174423665136,96.31642226703245,BIGC.20191021.01,Type 2 Vmax
90.076,82.95,98,BIGC.20191021.01,Type 2 Posterior Prediction 3-Pass
0.7176509609754083,0.576499611786647,0.8588023101641695,BIGC.20191021.01,Beta 3-Pass
179.18555828339208,166.10167662431513,192.26943994246903,BIGC.20191022.04,Type 2 Vmax
173.224,152,193.04999999999995,BIGC.20191022.04,Type 2 Posterior Prediction 3-Pass
1.5815508528764874,1.3158238175962507,1.8472778881567242,BIGC.20191022.04,Beta 3-Pass
86.79704374115919,78.4398959912002,95.15419149111817,BIGC.20191023.07,Type 2 Vmax
85.44,71,98,BIGC.20191023.07,Type 2 Posterior Prediction 3-Pass
0.6837414462505215,0.44254796443028177,0.9249349280707612,BIGC.20191023.07,Beta 3-Pass
46.44127390424312,45.49590457332526,47.386643235160975,BIGC.20210420.04,Type 2 Vmax
45.708,44,47,BIGC.20210420.04,Type 2 Posterior Prediction 3-Pass
0.8462548468730842,0.7908149387308461,0.9016947550153223,BIGC.20210420.04,Beta 3-Pass
59.11596063212534,47.652778670266336,70.57914259398436,BLDE.20180918.02,Type 2 Vmax
55.34,38,74,BLDE.20180918.02,Type 2 Posterior Prediction 3-Pass
2.9872045930513536,1.9750498405435977,3.9993593455591094,BLDE.20180918.02,Beta 3-Pass
102.21623271384314,65.98655795710728,138.44590747057902,BLDE.20180918.03,Type 2 Vmax
94.304,36.95,151.14999999999986,BLDE.20180918.03,Type 2 Posterior Prediction 3-Pass
3.8620828848450293,1.6806586691277494,6.043507100562309,BLDE.20180918.03,Beta 3-Pass
90.91463191773593,88.23490485861224,93.59435897685962,BLDE.20180919.06,Type 2 Vmax
82.198,78,86,BLDE.20180919.06,Type 2 Posterior Prediction 3-Pass
5.5373628835159785,5.304487481357303,5.770238285674654,BLDE.20180919.06,Beta 3-Pass
107.74325863582072,104.76046459142529,110.72605268021616,BLDE.20190923.02,Type 2 Vmax
100.054,95,104,BLDE.20190923.02,Type 2 Posterior Prediction 3-Pass
3.861448863772014,3.691083441542494,4.031814286001534,BLDE.20190923.02,Beta 3-Pass
237.99016766576912,203.5115325510351,272.46880278050315,BLDE.20190925.06,Type 2 Vmax
205.024,155.95,251,BLDE.20190925.06,Type 2 Posterior Prediction 3-Pass
8.391238360358479,6.824037041508889,9.958439679208068,BLDE.20190925.06,Beta 3-Pass
119.90176272194273,117.03098754235594,122.77253790152952,BLDE.20201006.02,Type 2 Vmax
110.598,107,115,BLDE.20201006.02,Type 2 Posterior Prediction 3-Pass
4.18098641479288,4.0255885952546295,4.33638423433113,BLDE.20201006.02,Beta 3-Pass
198.75559291800644,182.1762675905436,215.33491824546928,BLDE.20210929.06,Type 2 Vmax
186.396,159,212.04999999999995,BLDE.20210929.06,Type 2 Posterior Prediction 3-Pass
3.327200733924364,2.861259009284855,3.7931424585638727,BLDE.20210929.06,Beta 3-Pass
565.5454682052087,560.4017172626924,570.6892191477251,BLUE.20171031.02,Type 2 Vmax
544.108,536,553,BLUE.20171031.02,Type 2 Posterior Prediction 3-Pass
1.968171577768234,1.9309808743808008,2.005362281155667,BLUE.20171031.02,Beta 3-Pass
679.3721144213666,671.8453215687565,686.8989072739768,BLUE.20171101.04,Type 2 Vmax
653.268,641,665,BLUE.20171101.04,Type 2 Posterior Prediction 3-Pass
2.0360965825644866,1.9899349692439656,2.0822581958850073,BLUE.20171101.04,Beta 3-Pass
4417.293129214493,3369.75746563713,5464.828792791856,BLUE.20171102.07,Type 2 Vmax
3166.508,1907.25,4462.999999999998,BLUE.20171102.07,Type 2 Posterior Prediction 3-Pass
21.28562788413716,15.642542337339659,26.92871343093466,BLUE.20171102.07,Beta 3-Pass
39.12108039976761,27.686127935327036,50.55603286420818,CARI.20160926.01,Type 2 Vmax
36.552,20,55,CARI.20160926.01,Type 2 Posterior Prediction 3-Pass
2.9813766371199937,1.457518641528498,4.505234632711489,CARI.20160926.01,Beta 3-Pass
11.182065583771138,8.870998198764337,13.493132968777939,CUPE.20171211.03,Type 2 Vmax
10.89,7,15,CUPE.20171211.03,Type 2 Posterior Prediction 3-Pass
1.3814178492122537,0.6788766647800492,2.0839590336444584,CUPE.20171211.03,Beta 3-Pass
18.896502594663566,18.508867499914786,19.284137689412347,CUPE.20171212.06,Type 2 Vmax
18.098,18,19,CUPE.20171212.06,Type 2 Posterior Prediction 3-Pass
2.1691984343487736,2.0806334078272686,2.2577634608702786,CUPE.20171212.06,Beta 3-Pass
25.76764216872099,21.642430310948804,29.892854026493175,CUPE.20171213.08,Type 2 Vmax
23.93,18,30,CUPE.20171213.08,Type 2 Posterior Prediction 3-Pass
3.936163500211444,2.9383457791148038,4.933981221308084,CUPE.20171213.08,Beta 3-Pass
24.715681853218307,6.609862978842109,42.821500727594504,CUPE.20180215.08,Type 2 Vmax
22.588,0,49,CUPE.20180215.08,Type 2 Posterior Prediction 3-Pass
5.913373193217413,-0.15811156478200772,11.984857951216833,CUPE.20180215.08,Beta 3-Pass
23.177688271872643,20.161104827563896,26.19427171618139,CUPE.20181127.03,Type 2 Vmax
22.186,18,27,CUPE.20181127.03,Type 2 Posterior Prediction 3-Pass
2.440617308390597,1.8391980025367474,3.042036614244447,CUPE.20181127.03,Beta 3-Pass
65.1257583654079,7.131628699142311,123.1198880316735,CUPE.20181128.06,Type 2 Vmax
59.036,0,145,CUPE.20181128.06,Type 2 Posterior Prediction 3-Pass
11.27466207162202,-0.956417711924658,23.505741855168697,CUPE.20181128.06,Beta 3-Pass
22.391847781513444,21.75095712596108,23.03273843706581,CUPE.20181129.08,Type 2 Vmax
21.622,21,23,CUPE.20181129.08,Type 2 Posterior Prediction 3-Pass
1.7739674078367433,1.6633435618352568,1.88459125383823,CUPE.20181129.08,Beta 3-Pass
45.24742978406312,41.99442912419821,48.50043044392803,CUPE.20190204.03,Type 2 Vmax
43.89,39,49,CUPE.20190204.03,Type 2 Posterior Prediction 3-Pass
1.4570119377696296,1.2060656446389553,1.7079582309003039,CUPE.20190204.03,Beta 3-Pass
94.52059571611782,74.1409211147894,114.90027031744624,CUPE.20190205.06,Type 2 Vmax
90.206,60,123,CUPE.20190205.06,Type 2 Posterior Prediction 3-Pass
2.3991109758136013,1.4127240693930272,3.3854978822341755,CUPE.20190205.06,Beta 3-Pass
45.2515575239934,43.03305164273991,47.47006340524688,CUPE.20191202.03,Type 2 Vmax
43.292,40,47,CUPE.20191202.03,Type 2 Posterior Prediction 3-Pass
2.1837788184314584,1.971308655443193,2.3962489814197236,CUPE.20191202.03,Beta 3-Pass
4699.0844726797495,-31413.710059552453,40811.879004911956,CUPE.20191203.06,Type 2 Vmax
1207.028,0,4232.399999999991,CUPE.20191203.06,Type 2 Posterior Prediction 3-Pass
215.26865704894144,-1458.7994923777665,1889.3368064756492,CUPE.20191203.06,Beta 3-Pass
45.77818379865166,36.0751747078331,55.48119288947022,CUPE.20191204.08,Type 2 Vmax
37.808,25,51,CUPE.20191204.08,Type 2 Posterior Prediction 3-Pass
10.811730933344988,7.99951166100685,13.623950205683126,CUPE.20191204.08,Beta 3-Pass
80.04921973262857,77.54456353371943,82.55387593153772,CUPE.20210222.03,Type 2 Vmax
78.576,75,82,CUPE.20210222.03,Type 2 Posterior Prediction 3-Pass
0.9711375276646046,0.880819030557425,1.0614560247717841,CUPE.20210222.03,Beta 3-Pass
235.75253230455672,231.54533904195867,239.95972556715478,CUPE.20211213.03,Type 2 Vmax
218.304,211,225,CUPE.20211213.03,Type 2 Posterior Prediction 3-Pass
3.99255293805109,3.8802635526139033,4.104842323488277,CUPE.20211213.03,Beta 3-Pass
25.000131449060206,21.26282333532787,28.73743956279254,GUIL.20180206.02,Type 2 Vmax
23.53,18,29,GUIL.20180206.02,Type 2 Posterior Prediction 3-Pass
3.34016272461098,2.5030606365186125,4.177264812703347,GUIL.20180206.02,Beta 3-Pass
113.53226078210422,107.4025752849445,119.66194627926393,GUIL.20180207.05,Type 2 Vmax
101.824,92.95,110.04999999999995,GUIL.20180207.05,Type 2 Posterior Prediction 3-Pass
5.758632271856005,5.31975445853671,6.1975100851753,GUIL.20180207.05,Beta 3-Pass
435.0004669793905,362.39024659308984,507.6106873656912,GUIL.20180208.09,Type 2 Vmax
403.174,289,512,GUIL.20180208.09,Type 2 Posterior Prediction 3-Pass
4.460345319823281,3.32812497629788,5.592565663348681,GUIL.20180208.09,Beta 3-Pass
213.4568780070323,212.40291595050368,214.5108400635609,HOPB.20161025.04,Type 2 Vmax
205.41,204,207,HOPB.20161025.04,Type 2 Posterior Prediction 3-Pass
1.9601439831037637,1.9399993300965084,1.980288636111019,HOPB.20161025.04,Beta 3-Pass
402.38079822303047,390.19253881460236,414.5690576314586,HOPB.20161026.06,Type 2 Vmax
376.188,357,395,HOPB.20161026.06,Type 2 Posterior Prediction 3-Pass
3.508035053242422,3.332988852295559,3.6830812541892852,HOPB.20161026.06,Beta 3-Pass
778.0305566496278,747.0803542788416,808.980759020414,HOPB.20161027.10,Type 2 Vmax
719.524,671.95,767,HOPB.20161027.10,Type 2 Posterior Prediction 3-Pass
3.9035120855777747,3.6569428306572527,4.150081340498296,HOPB.20161027.10,Beta 3-Pass
83.66369990921272,81.74461755234385,85.5827822660816,HOPB.20170503.06,Type 2 Vmax
79.962,77,83,HOPB.20170503.06,Type 2 Posterior Prediction 3-Pass
2.3232816143038297,2.2202823448798132,2.4262808837278462,HOPB.20170503.06,Beta 3-Pass
305.82040479162725,295.5522604930102,316.0885490902443,HOPB.20170503.10,Type 2 Vmax
290.428,275,306.04999999999995,HOPB.20170503.10,Type 2 Posterior Prediction 3-Pass
2.5503558481922854,2.39112666485055,2.709585031534021,HOPB.20170503.10,Beta 3-Pass
182.10560710487928,167.33980182508378,196.87141238467478,HOPB.20171024.04,Type 2 Vmax
172.04,148,196,HOPB.20171024.04,Type 2 Posterior Prediction 3-Pass
2.804430776750631,2.39730285630363,3.2115586971976318,HOPB.20171024.04,Beta 3-Pass
204.90198604677326,184.59867192190518,225.20530017164134,HOPB.20171103.06,Type 2 Vmax
177.684,150,208.04999999999995,HOPB.20171103.06,Type 2 Posterior Prediction 3-Pass
7.034014312470667,6.099021068791155,7.96900755615018,HOPB.20171103.06,Beta 3-Pass
313.9795145994003,303.09044865919907,324.86858053960157,HOPB.20171108.10,Type 2 Vmax
300.294,282,319,HOPB.20171108.10,Type 2 Posterior Prediction 3-Pass
2.2360377978194887,2.0836985898762483,2.388377005762729,HOPB.20171108.10,Beta 3-Pass
160.76769377516584,80.76885208086638,240.76653546946528,HOPB.20180430.04,Type 2 Vmax
141.25,29.900000000000006,258.2499999999998,HOPB.20180430.04,Type 2 Posterior Prediction 3-Pass
9.2491731753745,3.4332949378916284,15.065051412857372,HOPB.20180430.04,Beta 3-Pass
838.1692533553608,-20.181302901860477,1696.5198096125819,HOPB.20180501.06,Type 2 Vmax
689.31,0,2056.1499999999987,HOPB.20180501.06,Type 2 Posterior Prediction 3-Pass
43.27437692394695,-3.6438584089475725,90.19261225684147,HOPB.20180501.06,Beta 3-Pass
353.0273470059117,349.72349817237824,356.3311958394451,HOPB.20180503.10,Type 2 Vmax
333.734,328,339,HOPB.20180503.10,Type 2 Posterior Prediction 3-Pass
2.8899458539119705,2.842084083837173,2.937807623986768,HOPB.20180503.10,Beta 3-Pass
117.363306894107,98.17714339588267,136.54947039233133,HOPB.20181022.04,Type 2 Vmax
109.178,78,139.04999999999995,HOPB.20181022.04,Type 2 Posterior Prediction 3-Pass
3.674282866384732,2.7006643781403428,4.647901354629121,HOPB.20181022.04,Beta 3-Pass
119.29072830665723,113.9438484970294,124.63760811628505,HOPB.20181023.06,Type 2 Vmax
111.662,104,120,HOPB.20181023.06,Type 2 Posterior Prediction 3-Pass
3.3631386216688735,3.1110470776137795,3.6152301657239674,HOPB.20181023.06,Beta 3-Pass
370.45481810229217,352.3117304917174,388.5979057128669,HOPB.20181025.10,Type 2 Vmax
347.598,320.95,376.04999999999995,HOPB.20181025.10,Type 2 Posterior Prediction 3-Pass
3.248366422890204,2.978941253756476,3.517791592023932,HOPB.20181025.10,Beta 3-Pass
52.22828647835666,46.56922320613931,57.887349750574,HOPB.20190507.04,Type 2 Vmax
50.26,41,59.049999999999955,HOPB.20190507.04,Type 2 Posterior Prediction 3-Pass
1.6999632421952948,1.2905344052207606,2.109392079169829,HOPB.20190507.04,Beta 3-Pass
54.70432862467526,54.00554806943825,55.40310917991228,HOPB.20190508.06,Type 2 Vmax
50.178,49,51,HOPB.20190508.06,Type 2 Posterior Prediction 3-Pass
4.4528975213220745,4.366352244149484,4.539442798494665,HOPB.20190508.06,Beta 3-Pass
237.80206138899604,233.58335327857404,242.02076949941804,HOPB.20190509.10,Type 2 Vmax
228.02,222,234,HOPB.20190509.10,Type 2 Posterior Prediction 3-Pass
2.145994880242295,2.069867344631696,2.222122415852894,HOPB.20190509.10,Beta 3-Pass
300.2057833127091,298.81427677054137,301.59728985487686,HOPB.20191022.04,Type 2 Vmax
276.56,274,279,HOPB.20191022.04,Type 2 Posterior Prediction 3-Pass
4.2605301435482925,4.230059159322687,4.291001127773898,HOPB.20191022.04,Beta 3-Pass
132.75273980629981,132.41560755441768,133.08987205818195,HOPB.20191024.06,Type 2 Vmax
124.196,124,125,HOPB.20191024.06,Type 2 Posterior Prediction 3-Pass
3.4219850202578006,3.4075422211228035,3.4364278193927977,HOPB.20191024.06,Beta 3-Pass
851.4286374298889,845.7369282192457,857.1203466405321,HOPB.20191025.10,Type 2 Vmax
765.114,756,774.05,HOPB.20191025.10,Type 2 Posterior Prediction 3-Pass
5.66177051653947,5.608097547565718,5.715443485513221,HOPB.20191025.10,Beta 3-Pass
125.0705251688896,116.99431038041476,133.14673995736445,HOPB.20201026.04,Type 2 Vmax
121.828,109,136,HOPB.20201026.04,Type 2 Posterior Prediction 3-Pass
1.2785356960638026,1.0671504170800916,1.4899209750475135,HOPB.20201026.04,Beta 3-Pass
187.0479598135205,176.08237837227583,198.01354125476516,HOPB.20201027.06,Type 2 Vmax
181.934,166,198,HOPB.20201027.06,Type 2 Posterior Prediction 3-Pass
1.5064513506675916,1.2983473393529152,1.714555361982268,HOPB.20201027.06,Beta 3-Pass
617.7381281734163,534.2212681477382,701.2549881990943,HOPB.20201029.10,Type 2 Vmax
585.6,451.95,728,HOPB.20201029.10,Type 2 Posterior Prediction 3-Pass
2.660874152363383,2.003270227032167,3.318478077694599,HOPB.20201029.10,Beta 3-Pass
135.96148448968415,133.13168181006105,138.79128716930725,HOPB.20211029.04,Type 2 Vmax
127.314,123,131.04999999999995,HOPB.20211029.04,Type 2 Posterior Prediction 3-Pass
3.360478837747523,3.2434790626343033,3.4774786128607427,HOPB.20211029.04,Beta 3-Pass
2209.4209895315516,1766.9662626123081,2651.875716450795,KING.20171019.03,Type 2 Vmax
2042.106,1365.55,2654.899999999999,KING.20171019.03,Type 2 Posterior Prediction 3-Pass
4.129975669397192,2.8409509051089934,5.41900043368539,KING.20171019.03,Beta 3-Pass
7284.920270885044,1384.1697684276687,13185.67077334242,KING.20171020.04,Type 2 Vmax
5635.618,0,13805.349999999986,KING.20171020.04,Type 2 Posterior Prediction 3-Pass
23.73673764318655,2.4717935205335557,45.00168176583955,KING.20171020.04,Beta 3-Pass
1271.655801287886,1212.285119176879,1331.026483398893,KING.20180412.03,Type 2 Vmax
1142.512,1055,1227.1499999999999,KING.20180412.03,Type 2 Posterior Prediction 3-Pass
5.692448458340972,5.316117422927576,6.068779493754368,KING.20180412.03,Beta 3-Pass
1168.7469163323615,1076.8507818901053,1260.6430507746177,KING.20190409.03,Type 2 Vmax
672.404,581.9000000000001,761.05,KING.20190409.03,Type 2 Posterior Prediction 3-Pass
36.86621387538329,33.76813710808945,39.96429064267713,KING.20190409.03,Beta 3-Pass
2244.264010736048,1403.2013497732414,3085.3266716988546,KING.20191021.01,Type 2 Vmax
1870.78,741.9000000000001,3057.749999999999,KING.20191021.01,Type 2 Posterior Prediction 3-Pass
9.928687341780735,5.2908283801622,14.56654630339927,KING.20191021.01,Beta 3-Pass
102.59363050624131,93.60760923029761,111.57965178218501,KING.20191022.03,Type 2 Vmax
97.096,84.95,110.04999999999995,KING.20191022.03,Type 2 Posterior Prediction 3-Pass
2.758129906133548,2.3227688636115182,3.193490948655578,KING.20191022.03,Beta 3-Pass
86.05691540048144,77.91862342878285,94.19520737218004,KING.20191023.04,Type 2 Vmax
82.884,70,97,KING.20191023.04,Type 2 Posterior Prediction 3-Pass
1.8577383693251195,1.4830457971386486,2.2324309415115904,KING.20191023.04,Beta 3-Pass
896.1914875135611,848.3588183895463,944.024156637576,KING.20200618.01,Type 2 Vmax
832.588,759,907.05,KING.20200618.01,Type 2 Posterior Prediction 3-Pass
3.67341200558312,3.3555859967941988,3.9912380143720414,KING.20200618.01,Beta 3-Pass
4924.493303430483,2322.5977053124843,7526.388901548482,KING.20201020.03,Type 2 Vmax
4638.326,1022.9000000000001,8260,KING.20201020.03,Type 2 Posterior Prediction 3-Pass
7.352715579826538,2.1953351127368395,12.510096046916235,KING.20201020.03,Beta 3-Pass
4221.362135341483,3372.0125994096343,5070.711671273331,KING.20210429.01,Type 2 Vmax
3172.282,2170.9,4267.399999999999,KING.20210429.01,Type 2 Posterior Prediction 3-Pass
15.976473926095514,12.260718094220808,19.692229757970217,KING.20210429.01,Beta 3-Pass
4667.730790334842,4289.6777716857305,5045.783808983953,KING.20211020.03,Type 2 Vmax
3890.198,3375.9,4411.0999999999985,KING.20211020.03,Type 2 Posterior Prediction 3-Pass
10.130102919394337,9.111278610226593,11.148927228562082,KING.20211020.03,Beta 3-Pass
1960.702351356712,1928.36022887814,1993.0444738352837,KING.20211021.04,Type 2 Vmax
1801.818,1757,1847.05,KING.20211021.04,Type 2 Posterior Prediction 3-Pass
4.4087329610459784,4.297736024912281,4.519729897179676,KING.20211021.04,Beta 3-Pass
240.5129741615485,233.17466747067567,247.85128085242133,LECO.20161017.01,Type 2 Vmax
233.802,223,245,LECO.20161017.01,Type 2 Posterior Prediction 3-Pass
1.481345622188539,1.373954829740267,1.588736414636811,LECO.20161017.01,Beta 3-Pass
119.84308347653541,118.53587627913643,121.15029067393439,LECO.20161018.04,Type 2 Vmax
116.274,114,118,LECO.20161018.04,Type 2 Posterior Prediction 3-Pass
1.5411236527972663,1.501952704002182,1.5802946015923505,LECO.20161018.04,Beta 3-Pass
191.08694396566543,179.09747732707586,203.076410604255,LECO.20161019.10,Type 2 Vmax
184.79,165,207,LECO.20161019.10,Type 2 Posterior Prediction 3-Pass
1.5660955483775978,1.338911762254477,1.7932793345007185,LECO.20161019.10,Beta 3-Pass
147.595761667593,141.29846979199797,153.89305354318802,LECO.20180605.01,Type 2 Vmax
145.32,135,155,LECO.20180605.01,Type 2 Posterior Prediction 3-Pass
0.7989233117562203,0.6854055913084935,0.9124410322039471,LECO.20180605.01,Beta 3-Pass
182.98279549122537,177.65445902530664,188.3111319571441,LECO.20180606.04,Type 2 Vmax
176.934,168,186,LECO.20180606.04,Type 2 Posterior Prediction 3-Pass
1.6663808048037028,1.5574954806992793,1.7752661289081262,LECO.20180606.04,Beta 3-Pass
332.97770559635626,282.51209740890954,383.443313783803,LECO.20180607.10,Type 2 Vmax
300.65,231,381.04999999999995,LECO.20180607.10,Type 2 Posterior Prediction 3-Pass
5.847492566995281,4.60164709035601,7.093338043634552,LECO.20180607.10,Beta 3-Pass
225.2265345422416,221.60374904159906,228.84932004288416,LECO.20181023.01,Type 2 Vmax
220.52,214,226,LECO.20181023.01,Type 2 Posterior Prediction 3-Pass
1.0391364553719769,0.9913017043875704,1.0869712063563834,LECO.20181023.01,Beta 3-Pass
153.11713316733,142.15217804464157,164.08208829001842,LECO.20181024.04,Type 2 Vmax
149.622,131,167,LECO.20181024.04,Type 2 Posterior Prediction 3-Pass
1.138694399480007,0.9167098439307708,1.360678955029243,LECO.20181024.04,Beta 3-Pass
103.43458972243309,102.68073391811843,104.18844552674774,LECO.20181025.10,Type 2 Vmax
100.938,100,102,LECO.20181025.10,Type 2 Posterior Prediction 3-Pass
1.2434559120707407,1.2199125602996126,1.2669992638418688,LECO.20181025.10,Beta 3-Pass
79.12693359754321,74.23215896496662,84.02170823011981,LECO.20190410.01,Type 2 Vmax
78.248,70,86,LECO.20190410.01,Type 2 Posterior Prediction 3-Pass
0.6890293301768868,0.5336217211852367,0.844436939168537,LECO.20190410.01,Beta 3-Pass
123.11407724144284,107.9338473528602,138.2943071300255,LECO.20190411.04,Type 2 Vmax
