siteID,date,reach,reachID,fixedRandomReach,1,2,3,increased,measuredReachLength,n,year,month
BIGC,2019-10-22,04,BIGC.20191022.04,fixed,71,26,22,depletion,102,1,2019,10
BIGC,2019-10-23,07,BIGC.20191023.07,fixed,53,8,12,depletion,100,1,2019,10
BIGC,2021-04-20,04,BIGC.20210420.04,fixed,25,8,3,depletion,77,1,2021,4
BLDE,2018-09-18,02,BLDE.20180918.02,fixed,14,11,4,depletion,82,1,2018,9
BLDE,2018-09-18,03,BLDE.20180918.03,fixed,23,9,14,depletion,90,1,2018,9
BLDE,2018-09-19,06,BLDE.20180919.06,fixed,14,10,8,depletion,96,1,2018,9
BLDE,2019-09-23,02,BLDE.20190923.02,fixed,22,15,10,depletion,82,1,2019,9
BLDE,2019-09-25,06,BLDE.20190925.06,fixed,26,19,18,depletion,96,1,2019,9
BLDE,2020-10-06,02,BLDE.20201006.02,fixed,23,16,11,depletion,82,1,2020,10
BLDE,2021-09-29,06,BLDE.20210929.06,fixed,47,26,22,depletion,96,1,2021,9
BLUE,2017-10-31,02,BLUE.20171031.02,fixed,190,96,55,depletion,98,1,2017,10
BLUE,2017-11-01,04,BLUE.20171101.04,fixed,223,115,66,depletion,98,1,2017,11
BLUE,2017-11-02,07,BLUE.20171102.07,fixed,194,190,160,depletion,80,1,2017,11
CARI,2016-09-26,01,CARI.20160926.01,fixed,9,8,2,depletion,95,1,2016,9
CUPE,2017-12-11,03,CUPE.20171211.03,fixed,5,1,2,depletion,100,1,2017,12
CUPE,2017-12-12,06,CUPE.20171212.06,fixed,6,3,2,depletion,100,1,2017,12
CUPE,2017-12-13,08,CUPE.20171213.08,fixed,5,4,2,depletion,81,1,2017,12
CUPE,2018-02-15,08,CUPE.20180215.08,fixed,3,4,1,depletion,81,1,2018,2
CUPE,2018-11-27,03,CUPE.20181127.03,fixed,7,3,3,depletion,100,1,2018,11
CUPE,2018-11-28,06,CUPE.20181128.06,fixed,6,3,5,depletion,100,1,2018,11
CUPE,2018-11-29,08,CUPE.20181129.08,fixed,8,4,2,depletion,81,1,2018,11
CUPE,2019-02-04,03,CUPE.20190204.03,fixed,18,9,3,depletion,100,1,2019,2
CUPE,2019-02-05,06,CUPE.20190205.06,fixed,26,20,5,depletion,100,1,2019,2
CUPE,2019-12-02,03,CUPE.20191202.03,fixed,14,8,4,depletion,100,1,2019,12
CUPE,2019-12-03,06,CUPE.20191203.06,fixed,20,25,19,depletion,100,1,2019,12
CUPE,2019-12-04,08,CUPE.20191204.08,fixed,4,3,3,depletion,81,1,2019,12
CUPE,2021-02-22,03,CUPE.20210222.03,fixed,41,12,8,depletion,100,1,2021,2
CUPE,2021-12-13,03,CUPE.20211213.03,fixed,47,32,22,depletion,107,1,2021,12
GUIL,2018-02-06,02,GUIL.20180206.02,fixed,6,3,3,depletion,88,1,2018,2
GUIL,2018-02-07,05,GUIL.20180207.05,fixed,17,12,10,depletion,120,1,2018,2
GUIL,2018-02-08,09,GUIL.20180208.09,fixed,83,47,47,depletion,94,1,2018,2
HOPB,2016-10-25,04,HOPB.20161025.04,fixed,72,36,21,depletion,80,1,2016,10
HOPB,2016-10-26,06,HOPB.20161026.06,fixed,90,55,41,depletion,80,1,2016,10
HOPB,2016-10-27,10,HOPB.20161027.10,fixed,157,109,71,depletion,120,1,2016,10
HOPB,2017-05-03,06,HOPB.20170503.06,fixed,25,14,8,depletion,80,1,2017,5
HOPB,2017-05-03,10,HOPB.20170503.10,fixed,87,46,33,depletion,120,1,2017,5
HOPB,2017-10-24,04,HOPB.20171024.04,fixed,49,25,21,depletion,80,1,2017,10
HOPB,2017-11-03,06,HOPB.20171103.06,fixed,25,21,15,depletion,80,1,2017,11
HOPB,2017-11-08,10,HOPB.20171108.10,fixed,96,54,29,depletion,120,1,2017,11
HOPB,2018-04-30,04,HOPB.20180430.04,fixed,17,10,13,depletion,80,1,2018,4
HOPB,2018-05-01,06,HOPB.20180501.06,fixed,18,20,16,depletion,82,1,2018,5
HOPB,2018-05-03,10,HOPB.20180503.10,fixed,91,53,36,depletion,99,1,2018,5
HOPB,2018-10-22,04,HOPB.20181022.04,fixed,24,19,9,depletion,80,1,2018,10
HOPB,2018-10-23,06,HOPB.20181023.06,fixed,27,18,11,depletion,82,1,2018,10
HOPB,2018-10-25,10,HOPB.20181025.10,fixed,86,57,34,depletion,99,1,2018,10
HOPB,2019-05-07,04,HOPB.20190507.04,fixed,20,7,7,depletion,83,1,2019,5
HOPB,2019-05-08,06,HOPB.20190508.06,fixed,10,7,5,depletion,82,1,2019,5
HOPB,2019-05-09,10,HOPB.20190509.10,fixed,76,38,25,depletion,95,1,2019,5
HOPB,2019-10-22,04,HOPB.20191022.04,fixed,57,39,28,depletion,82,1,2019,10
HOPB,2019-10-24,06,HOPB.20191024.06,fixed,30,19,13,depletion,86,1,2019,10
HOPB,2019-10-25,10,HOPB.20191025.10,fixed,128,94,73,depletion,93,1,2019,10
HOPB,2020-10-26,04,HOPB.20201026.04,fixed,56,18,15,depletion,91,1,2020,10
HOPB,2020-10-27,06,HOPB.20201027.06,fixed,76,28,22,depletion,93,1,2020,10
HOPB,2020-10-29,10,HOPB.20201029.10,fixed,162,114,46,depletion,93,1,2020,10
HOPB,2021-10-29,04,HOPB.20211029.04,fixed,31,20,13,depletion,87,1,2021,10
KING,2017-10-19,03,KING.20171019.03,fixed,453,236,255,depletion,80,1,2017,10
KING,2017-10-20,04,KING.20171020.04,fixed,314,231,280,depletion,100,1,2017,10
KING,2018-04-12,03,KING.20180412.03,fixed,192,136,112,depletion,127,1,2018,4
KING,2019-04-09,03,KING.20190409.03,fixed,31,29,28,depletion,89,1,2019,4
KING,2019-10-21,01,KING.20191021.01,fixed,193,198,124,depletion,120,1,2019,10
KING,2019-10-22,03,KING.20191022.03,fixed,28,14,12,depletion,100,1,2019,10
KING,2019-10-23,04,KING.20191023.04,fixed,31,12,11,depletion,87,1,2019,10
KING,2020-06-18,01,KING.20200618.01,fixed,189,131,81,depletion,120,1,2020,6
KING,2020-10-20,03,KING.20201020.03,fixed,529,600,267,depletion,65,1,2020,10
KING,2021-04-29,01,KING.20210429.01,fixed,243,233,189,depletion,130,1,2021,4
KING,2021-10-20,03,KING.20211020.03,fixed,414,362,288,depletion,94,1,2021,10
KING,2021-10-21,04,KING.20211021.04,fixed,361,253,179,depletion,78,1,2021,10
LECO,2016-10-17,01,LECO.20161017.01,fixed,96,44,20,depletion,114,1,2016,10
LECO,2016-10-18,04,LECO.20161018.04,fixed,47,21,11,depletion,105,1,2016,10
LECO,2016-10-19,10,LECO.20161019.10,fixed,73,37,14,depletion,95,1,2016,10
LECO,2018-06-05,01,LECO.20180605.01,fixed,81,27,7,depletion,70,1,2018,6
LECO,2018-06-06,04,LECO.20180606.04,fixed,68,33,16,depletion,92,1,2018,6
LECO,2018-06-07,10,LECO.20180607.10,fixed,47,40,25,depletion,92,1,2018,6
LECO,2018-10-23,01,LECO.20181023.01,fixed,111,36,21,depletion,70,1,2018,10
LECO,2018-10-24,04,LECO.20181024.04,fixed,70,31,8,depletion,92,1,2018,10
LECO,2018-10-25,10,LECO.20181025.10,fixed,46,18,9,depletion,87,1,2018,10
LECO,2019-04-10,01,LECO.20190410.01,fixed,46,15,2,depletion,83,1,2019,4
LECO,2019-04-11,04,LECO.20190411.04,fixed,27,20,10,depletion,90,1,2019,4
LECO,2019-04-17,10,LECO.20190417.10,fixed,31,14,5,depletion,95,1,2019,4
LECO,2019-10-21,01,LECO.20191021.01,fixed,115,57,27,depletion,87,1,2019,10
LECO,2019-10-22,04,LECO.20191022.04,fixed,57,41,19,depletion,97,1,2019,10
LECO,2019-10-23,10,LECO.20191023.10,fixed,128,47,11,depletion,99,1,2019,10
LECO,2021-05-24,01,LECO.20210524.01,fixed,54,23,13,depletion,88,1,2021,5
LECO,2021-05-25,04,LECO.20210525.04,fixed,33,18,13,depletion,90,1,2021,5
LECO,2021-05-26,10,LECO.20210526.10,fixed,79,25,12,depletion,107,1,2021,5
LECO,2021-11-02,04,LECO.20211102.04,fixed,80,41,8,depletion,86,1,2021,11
LECO,2021-11-03,10,LECO.20211103.10,fixed,85,34,17,depletion,114,1,2021,11
LEWI,2017-04-10,01,LEWI.20170410.01,fixed,321,269,182,depletion,100,1,2017,4
LEWI,2017-04-11,04,LEWI.20170411.04,fixed,181,78,108,depletion,95,1,2017,4
LEWI,2017-04-13,09,LEWI.20170413.09,fixed,111,81,31,depletion,100,1,2017,4
LEWI,2017-11-13,01,LEWI.20171113.01,fixed,160,142,64,depletion,99,1,2017,11
LEWI,2017-11-14,04,LEWI.20171114.04,fixed,116,91,44,depletion,104,1,2017,11
LEWI,2017-11-16,09,LEWI.20171116.09,fixed,92,54,33,depletion,101,1,2017,11
LEWI,2018-04-09,01,LEWI.20180409.01,fixed,127,98,55,depletion,100,1,2018,4
LEWI,2018-04-10,04,LEWI.20180410.04,fixed,80,45,40,depletion,96,1,2018,4
LEWI,2018-04-11,09,LEWI.20180411.09,fixed,49,28,26,depletion,99,1,2018,4
LEWI,2018-10-29,01,LEWI.20181029.01,fixed,102,57,49,depletion,99,1,2018,10
LEWI,2018-10-30,04,LEWI.20181030.04,fixed,84,61,44,depletion,95,1,2018,10
LEWI,2018-10-31,09,LEWI.20181031.09,fixed,60,40,17,depletion,96,1,2018,10
LEWI,2019-04-16,01,LEWI.20190416.01,fixed,59,50,43,depletion,99,1,2019,4
LEWI,2019-04-17,04,LEWI.20190417.04,fixed,63,41,26,depletion,101,1,2019,4
LEWI,2019-04-18,09,LEWI.20190418.09,fixed,48,32,31,depletion,97,1,2019,4
LEWI,2019-10-29,01,LEWI.20191029.01,fixed,126,104,68,depletion,99,1,2019,10
LEWI,2019-10-30,04,LEWI.20191030.04,fixed,153,77,46,depletion,96,1,2019,10
LEWI,2019-11-01,09,LEWI.20191101.09,fixed,116,56,27,depletion,97,1,2019,11
LEWI,2020-10-26,01,LEWI.20201026.01,fixed,127,116,54,depletion,98,1,2020,10
LEWI,2020-10-27,04,LEWI.20201027.04,fixed,93,81,64,depletion,98,1,2020,10
LEWI,2020-10-28,09,LEWI.20201028.09,fixed,63,40,29,depletion,98,1,2020,10
LEWI,2021-04-12,01,LEWI.20210412.01,fixed,154,123,78,depletion,99,1,2021,4
LEWI,2021-04-13,04,LEWI.20210413.04,fixed,110,102,71,depletion,99,1,2021,4
LEWI,2021-11-08,01,LEWI.20211108.01,fixed,151,90,73,depletion,98,1,2021,11
LEWI,2021-11-09,04,LEWI.20211109.04,fixed,134,68,63,depletion,98,1,2021,11
LEWI,2021-11-10,09,LEWI.20211110.09,fixed,121,58,37,depletion,101,1,2021,11
MART,2018-10-15,01,MART.20181015.01,fixed,65,37,18,depletion,111,1,2018,10
MART,2018-10-16,03,MART.20181016.03,fixed,79,27,25,depletion,102,1,2018,10
MART,2018-10-17,07,MART.20181017.07,fixed,51,27,4,depletion,97,1,2018,10
MART,2019-10-14,01,MART.20191014.01,fixed,27,14,5,depletion,111,1,2019,10
MART,2019-10-16,03,MART.20191016.03,fixed,32,12,13,depletion,91,1,2019,10
MART,2019-10-17,07,MART.20191017.07,fixed,34,15,12,depletion,96,1,2019,10
MART,2020-09-27,01,MART.20200927.01,fixed,14,10,5,depletion,110,1,2020,9
MART,2020-09-28,03,MART.20200928.03,fixed,12,20,9,depletion,92,1,2020,9
MART,2020-10-01,07,MART.20201001.07,fixed,21,9,2,depletion,99,1,2020,10
MAYF,2016-04-08,09,MAYF.20160408.09,fixed,19,12,6,depletion,92,1,2016,4
MAYF,2016-10-31,02,MAYF.20161031.02,fixed,161,82,48,depletion,97,1,2016,10
MAYF,2016-11-02,07,MAYF.20161102.07,fixed,117,52,33,depletion,103,1,2016,11
MAYF,2016-11-03,09,MAYF.20161103.09,fixed,54,36,21,depletion,92,1,2016,11
MAYF,2017-03-28,02,MAYF.20170328.02,fixed,23,31,14,depletion,97,1,2017,3
MAYF,2017-03-29,07,MAYF.20170329.07,fixed,18,11,16,depletion,103,1,2017,3
MAYF,2017-03-30,09,MAYF.20170330.09,fixed,26,11,6,depletion,92,1,2017,3
MAYF,2018-04-02,02,MAYF.20180402.02,fixed,72,17,27,depletion,83,1,2018,4
MAYF,2018-04-04,07,MAYF.20180404.07,fixed,45,17,18,depletion,91,1,2018,4
MAYF,2018-04-05,09,MAYF.20180405.09,fixed,38,21,12,depletion,86,1,2018,4
MAYF,2018-11-26,02,MAYF.20181126.02,fixed,96,49,33,depletion,79,1,2018,11
MAYF,2018-11-28,07,MAYF.20181128.07,fixed,91,24,22,depletion,84,1,2018,11
MAYF,2018-11-29,09,MAYF.20181129.09,fixed,80,25,24,depletion,87,1,2018,11
MAYF,2019-03-27,02,MAYF.20190327.02,fixed,18,26,10,depletion,81,1,2019,3
MAYF,2019-03-28,07,MAYF.20190328.07,fixed,44,31,19,depletion,94,1,2019,3
MAYF,2019-03-29,09,MAYF.20190329.09,fixed,13,6,8,depletion,84,1,2019,3
MAYF,2019-11-19,02,MAYF.20191119.02,fixed,122,109,63,depletion,81,1,2019,11
MAYF,2019-11-20,07,MAYF.20191120.07,fixed,66,34,34,depletion,97,1,2019,11
MAYF,2019-11-21,09,MAYF.20191121.09,fixed,39,35,18,depletion,81,1,2019,11
MAYF,2020-12-03,02,MAYF.20201203.02,fixed,40,23,21,depletion,74,1,2020,12
MAYF,2021-04-21,07,MAYF.20210421.07,fixed,26,21,6,depletion,90,1,2021,4
MAYF,2021-04-23,09,MAYF.20210423.09,fixed,13,5,7,depletion,77,1,2021,4
MAYF,2021-10-26,07,MAYF.20211026.07,fixed,54,36,10,depletion,106,1,2021,10
MAYF,2021-10-27,09,MAYF.20211027.09,fixed,25,21,15,depletion,82,1,2021,10
MCDI,2017-04-19,02,MCDI.20170419.02,fixed,85,38,23,depletion,80,1,2017,4
MCDI,2017-04-20,04,MCDI.20170420.04,fixed,84,16,13,depletion,80,1,2017,4
MCDI,2017-10-24,02,MCDI.20171024.02,fixed,159,125,140,depletion,90,1,2017,10
MCDI,2017-10-26,04,MCDI.20171026.04,fixed,242,171,164,depletion,80,1,2017,10
MCDI,2018-04-18,02,MCDI.20180418.02,fixed,92,91,79,depletion,74,1,2018,4
MCDI,2018-04-19,04,MCDI.20180419.04,fixed,108,57,88,depletion,82,1,2018,4
MCDI,2018-10-24,02,MCDI.20181024.02,fixed,97,55,73,depletion,92,1,2018,10
MCDI,2018-10-26,04,MCDI.20181026.04,fixed,126,104,108,depletion,94,1,2018,10
MCDI,2019-04-17,02,MCDI.20190417.02,fixed,76,78,74,depletion,96,1,2019,4
MCDI,2019-04-18,04,MCDI.20190418.04,fixed,106,49,45,depletion,103,1,2019,4
MCDI,2019-10-31,02,MCDI.20191031.02,fixed,104,52,32,depletion,95,1,2019,10
MCDI,2020-06-16,02,MCDI.20200616.02,fixed,102,62,33,depletion,99,1,2020,6
MCDI,2021-04-28,02,MCDI.20210428.02,fixed,365,152,85,depletion,94,1,2021,4
MCRA,2017-10-02,06,MCRA.20171002.06,fixed,17,25,12,depletion,90,1,2017,10
MCRA,2017-10-03,04,MCRA.20171003.04,fixed,31,24,13,depletion,100,1,2017,10
MCRA,2017-10-04,08,MCRA.20171004.08,fixed,48,14,2,depletion,95,1,2017,10
MCRA,2018-10-01,04,MCRA.20181001.04,fixed,52,24,6,depletion,106,1,2018,10
MCRA,2018-10-02,06,MCRA.20181002.06,fixed,19,14,5,depletion,87,1,2018,10
MCRA,2018-10-03,08,MCRA.20181003.08,fixed,36,11,16,depletion,109,1,2018,10
MCRA,2019-10-08,04,MCRA.20191008.04,fixed,37,18,8,depletion,102,1,2019,10
MCRA,2021-11-02,04,MCRA.20211102.04,fixed,10,6,8,depletion,101,1,2021,11
MCRA,2021-11-03,08,MCRA.20211103.08,fixed,9,5,3,depletion,102,1,2021,11
POSE,2016-11-16,02,POSE.20161116.02,fixed,160,70,66,depletion,94.3,1,2016,11
POSE,2016-11-17,07,POSE.20161117.07,fixed,174,104,66,depletion,114,1,2016,11
POSE,2016-11-18,09,POSE.20161118.09,fixed,256,107,54,depletion,96,1,2016,11
POSE,2017-04-03,02,POSE.20170403.02,fixed,58,31,18,depletion,94.3,1,2017,4
POSE,2017-04-04,07,POSE.20170404.07,fixed,99,42,17,depletion,114,1,2017,4
POSE,2017-04-05,09,POSE.20170405.09,fixed,63,33,40,depletion,96,1,2017,4
POSE,2017-10-30,02,POSE.20171030.02,fixed,61,40,25,depletion,98,1,2017,10
POSE,2017-10-31,07,POSE.20171031.07,fixed,63,43,32,depletion,111,1,2017,10
POSE,2017-11-01,09,POSE.20171101.09,fixed,67,31,22,depletion,103,1,2017,11
POSE,2018-04-02,02,POSE.20180402.02,fixed,63,30,29,depletion,98,1,2018,4
POSE,2018-04-03,07,POSE.20180403.07,fixed,47,27,22,depletion,118,1,2018,4
POSE,2018-04-04,09,POSE.20180404.09,fixed,40,23,15,depletion,104,1,2018,4
POSE,2018-11-12,02,POSE.20181112.02,fixed,81,48,37,depletion,97,1,2018,11
POSE,2018-11-13,07,POSE.20181113.07,fixed,68,53,27,depletion,112,1,2018,11
POSE,2018-11-14,09,POSE.20181114.09,fixed,84,41,21,depletion,104,1,2018,11
POSE,2019-04-08,02,POSE.20190408.02,fixed,65,40,23,depletion,98,1,2019,4
POSE,2019-04-10,07,POSE.20190410.07,fixed,118,74,46,depletion,112,1,2019,4
POSE,2019-04-11,09,POSE.20190411.09,fixed,85,40,21,depletion,106,1,2019,4
POSE,2019-11-11,02,POSE.20191111.02,fixed,93,51,46,depletion,99,1,2019,11
POSE,2019-11-12,07,POSE.20191112.07,fixed,101,34,25,depletion,111,1,2019,11
POSE,2019-11-14,09,POSE.20191114.09,fixed,95,49,29,depletion,105,1,2019,11
POSE,2020-11-09,02,POSE.20201109.02,fixed,106,62,31,depletion,100,1,2020,11
POSE,2020-11-10,07,POSE.20201110.07,fixed,71,58,29,depletion,113,1,2020,11
POSE,2020-11-11,09,POSE.20201111.09,fixed,66,50,8,depletion,103,1,2020,11
POSE,2021-04-05,02,POSE.20210405.02,fixed,64,26,23,depletion,98,1,2021,4
POSE,2021-04-06,07,POSE.20210406.07,fixed,71,30,23,depletion,111,1,2021,4
POSE,2021-04-07,09,POSE.20210407.09,fixed,72,32,25,depletion,104,1,2021,4
POSE,2021-10-25,02,POSE.20211025.02,fixed,58,32,20,depletion,98,1,2021,10
POSE,2021-10-26,07,POSE.20211026.07,fixed,77,34,19,depletion,111,1,2021,10
POSE,2021-10-27,09,POSE.20211027.09,fixed,69,49,34,depletion,106,1,2021,10
PRIN,2017-03-01,07,PRIN.20170301.07,fixed,68,57,62,depletion,77,1,2017,3
PRIN,2017-03-02,10,PRIN.20170302.10,fixed,83,47,41,depletion,88,1,2017,3
PRIN,2017-11-14,03,PRIN.20171114.03,fixed,188,149,90,depletion,117,1,2017,11
PRIN,2017-11-15,07,PRIN.20171115.07,fixed,181,193,122,depletion,77,1,2017,11
PRIN,2017-11-16,10,PRIN.20171116.10,fixed,90,72,50,depletion,88,1,2017,11
PRIN,2018-03-20,03,PRIN.20180320.03,fixed,43,31,28,depletion,109,1,2018,3
PRIN,2018-03-21,07,PRIN.20180321.07,fixed,58,28,29,depletion,76,1,2018,3
PRIN,2018-03-22,10,PRIN.20180322.10,fixed,19,15,8,depletion,85,1,2018,3
PRIN,2018-11-13,07,PRIN.20181113.07,fixed,60,29,31,depletion,78,1,2018,11
PRIN,2018-11-14,03,PRIN.20181114.03,fixed,30,34,14,depletion,108,1,2018,11
PRIN,2018-11-15,10,PRIN.20181115.10,fixed,19,36,16,depletion,89,1,2018,11
PRIN,2019-02-26,03,PRIN.20190226.03,fixed,37,41,27,depletion,107,1,2019,2
PRIN,2019-02-27,10,PRIN.20190227.10,fixed,24,21,17,depletion,85,1,2019,2
PRIN,2019-02-28,07,PRIN.20190228.07,fixed,63,35,36,depletion,81,1,2019,2
PRIN,2019-11-18,03,PRIN.20191118.03,fixed,44,28,19,depletion,111,1,2019,11
PRIN,2019-11-19,07,PRIN.20191119.07,fixed,218,190,37,depletion,82,1,2019,11
PRIN,2019-11-20,10,PRIN.20191120.10,fixed,16,18,14,depletion,86,1,2019,11
PRIN,2020-03-11,10,PRIN.20200311.10,fixed,41,38,18,depletion,86,1,2020,3
PRIN,2020-03-12,07,PRIN.20200312.07,fixed,109,93,59,depletion,79,1,2020,3
PRIN,2021-11-16,03,PRIN.20211116.03,fixed,261,215,177,depletion,121,1,2021,11
PRIN,2021-11-17,07,PRIN.20211117.07,fixed,164,249,115,depletion,82,1,2021,11
PRIN,2021-11-19,10,PRIN.20211119.10,fixed,335,173,108,depletion,86,1,2021,11
REDB,2016-10-20,02,REDB.20161020.02,fixed,20,11,9,depletion,85,1,2016,10
REDB,2016-10-21,05,REDB.20161021.05,fixed,31,16,9,depletion,107,1,2016,10
REDB,2016-10-22,07,REDB.20161022.07,fixed,18,14,10,depletion,90,1,2016,10
REDB,2017-10-20,07,REDB.20171020.07,fixed,12,17,8,depletion,93,1,2017,10
REDB,2017-10-21,05,REDB.20171021.05,fixed,13,2,2,depletion,107,1,2017,10
REDB,2018-04-25,07,REDB.20180425.07,fixed,2,3,1,depletion,93,1,2018,4
REDB,2018-04-27,05,REDB.20180427.05,fixed,2,1,1,depletion,107,1,2018,4
REDB,2018-10-18,07,REDB.20181018.07,fixed,6,3,4,depletion,93,1,2018,10
REDB,2019-10-14,02,REDB.20191014.02,fixed,14,3,3,depletion,85,1,2019,10
REDB,2019-10-15,05,REDB.20191015.05,fixed,6,2,1,depletion,107,1,2019,10
REDB,2019-10-16,07,REDB.20191016.07,fixed,4,5,2,depletion,93,1,2019,10
SYCA,2019-06-25,04,SYCA.20190625.04,fixed,158,95,69,depletion,106,1,2019,6
SYCA,2019-06-26,06,SYCA.20190626.06,fixed,135,99,56,depletion,100,1,2019,6
SYCA,2019-06-27,10,SYCA.20190627.10,fixed,296,121,95,depletion,106,1,2019,6
SYCA,2020-02-06,10,SYCA.20200206.10,fixed,137,102,69,depletion,109,1,2020,2
SYCA,2020-10-14,06,SYCA.20201014.06,fixed,705,501,339,depletion,92,1,2020,10
TECR,2019-10-15,05,TECR.20191015.05,fixed,53,26,26,depletion,95,1,2019,10
TECR,2019-10-16,06,TECR.20191016.06,fixed,53,38,20,depletion,100,1,2019,10
TECR,2021-06-01,01,TECR.20210601.01,fixed,55,20,20,depletion,97,1,2021,6
WALK,2016-03-29,01,WALK.20160329.01,fixed,93,44,10,depletion,119,1,2016,3
WALK,2016-11-02,01,WALK.20161102.01,fixed,83,20,10,depletion,NA,1,2016,11
WALK,2017-03-15,05,WALK.20170315.05,fixed,57,33,11,depletion,110,1,2017,3
WALK,2018-03-28,05,WALK.20180328.05,fixed,34,22,13,depletion,110,1,2018,3
WALK,2018-11-06,01,WALK.20181106.01,fixed,101,27,9,depletion,115,1,2018,11
WALK,2018-11-07,05,WALK.20181107.05,fixed,93,24,4,depletion,110,1,2018,11
WALK,2019-03-19,01,WALK.20190319.01,fixed,61,18,8,depletion,114,1,2019,3
WALK,2019-03-20,03,WALK.20190320.03,fixed,44,14,3,depletion,87,1,2019,3
WALK,2019-03-20,05,WALK.20190320.05,fixed,40,15,5,depletion,111,1,2019,3
WALK,2019-11-05,01,WALK.20191105.01,fixed,136,37,9,depletion,110,1,2019,11
WALK,2019-11-06,03,WALK.20191106.03,fixed,63,11,2,depletion,88,1,2019,11
WALK,2019-11-06,05,WALK.20191106.05,fixed,88,25,12,depletion,117,1,2019,11
WALK,2020-03-18,01,WALK.20200318.01,fixed,39,27,8,depletion,117,1,2020,3
WALK,2020-03-19,03,WALK.20200319.03,fixed,44,13,7,depletion,90,1,2020,3
WALK,2020-11-02,01,WALK.20201102.01,fixed,105,54,27,depletion,117,1,2020,11
WALK,2020-11-03,03,WALK.20201103.03,fixed,67,28,13,depletion,87,1,2020,11
WALK,2020-11-04,05,WALK.20201104.05,fixed,114,53,20,depletion,116,1,2020,11
WALK,2021-03-24,05,WALK.20210324.05,fixed,70,26,14,depletion,116,1,2021,3
WALK,2021-11-09,01,WALK.20211109.01,fixed,92,21,6,depletion,113,1,2021,11
WALK,2021-11-09,03,WALK.20211109.03,fixed,34,20,3,depletion,87,1,2021,11
WALK,2021-11-10,05,WALK.20211110.05,fixed,107,27,7,depletion,117,1,2021,11
WLOU,2017-06-06,04,WLOU.20170606.04,fixed,6,4,3,depletion,100,1,2017,6
WLOU,2017-06-07,07,WLOU.20170607.07,fixed,9,2,1,depletion,113,1,2017,6
WLOU,2017-09-27,04,WLOU.20170927.04,fixed,31,8,4,depletion,100,1,2017,9
WLOU,2017-09-28,07,WLOU.20170928.07,fixed,13,6,5,depletion,119,1,2017,9
WLOU,2018-05-30,04,WLOU.20180530.04,fixed,6,7,5,depletion,100,1,2018,5
WLOU,2018-09-24,01,WLOU.20180924.01,fixed,7,7,3,depletion,84,1,2018,9
WLOU,2018-09-25,04,WLOU.20180925.04,fixed,20,5,5,depletion,100,1,2018,9
